#--- Experiment --------------------------------------------------------------------------																									
#AE-588-10-irrad																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [ Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	09/12/2024	23/01/2025	7.210	48.776	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	998.699	20.952	100.000	24.877	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [ T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [ P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [ T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [ Ch.2 Main]	Time [ Ch.2 Main]	 dt (s) [ Ch.2 Main]	Oxygen (µmol/L) [ Ch.2 Main]	dphi (°) [ Ch.2 Main]	Signal Intensity (mV) [ Ch.2 Main]	Ambient Light (mV) [ Ch.2 Main]	Status [ Ch.2 Main]	Date [ Ch.2 CompT]	Time [ Ch.2 CompT]	 dt (s) [ Ch.2 CompT]	Sample Temp. (°C) [ Ch.2 CompT]	Status [ Ch.2 CompT]	Date [ Ch.2 CompP]	Time [ Ch.2 CompP]	 dt (s) [ Ch.2 CompP]	Pressure (mbar) [ Ch.2 CompP]	Status [ Ch.2 CompP]	Date [ T1]	Time [ T1]	 dt (s) [ T1]	Sample Temp. (°C) [ T1]	Status [ T1]	Date [Comment]	Time [Comment]	Comment
13-10-2025	10:34:30.596	0.732	-0.013257	48.807999	328	0	OK	13-10-2025	10:34:30.596	0.732	24.811	OK	13-10-2025	10:34:30.596	0.732	1005	OK	13-10-2025	10:34:29.894	0.030	24.813	OK			
13-10-2025	10:34:31.598	1.733	-0.010431	48.803001	328	0	OK	13-10-2025	10:34:31.598	1.733	24.807	OK	13-10-2025	10:34:31.598	1.733	1005	OK	13-10-2025	10:34:30.894	1.030	24.811	OK			
13-10-2025	10:34:32.596	2.732	-0.002787	48.789001	328	0	OK	13-10-2025	10:34:32.596	2.732	24.801	OK	13-10-2025	10:34:32.596	2.732	1005	OK	13-10-2025	10:34:31.895	2.031	24.806	OK			
13-10-2025	10:34:33.597	3.733	0.005228	48.772999	328	0	OK	13-10-2025	10:34:33.597	3.733	24.808	OK	13-10-2025	10:34:33.597	3.733	1005	OK	13-10-2025	10:34:32.897	3.033	24.805	OK			
13-10-2025	10:34:34.597	4.732	0.013145	48.757999	328	1	OK	13-10-2025	10:34:34.597	4.732	24.807	OK	13-10-2025	10:34:34.597	4.732	1005	OK	13-10-2025	10:34:33.897	4.033	24.805	OK			
13-10-2025	10:34:35.596	5.731	0.013306	48.757999	328	1	OK	13-10-2025	10:34:35.596	5.731	24.804	OK	13-10-2025	10:34:35.596	5.731	1005	OK	13-10-2025	10:34:34.898	5.034	24.802	OK			
13-10-2025	10:34:36.597	6.732	0.028525	48.729000	328	1	OK	13-10-2025	10:34:36.597	6.732	24.804	OK	13-10-2025	10:34:36.597	6.732	1005	OK	13-10-2025	10:34:35.899	6.034	24.803	OK			
13-10-2025	10:34:37.603	7.738	0.035457	48.716000	328	0	OK	13-10-2025	10:34:37.603	7.738	24.802	OK	13-10-2025	10:34:37.603	7.738	1005	OK	13-10-2025	10:34:36.898	7.033	24.803	OK			
13-10-2025	10:34:38.598	8.734	0.041876	48.703999	328	0	OK	13-10-2025	10:34:38.598	8.734	24.800	OK	13-10-2025	10:34:38.598	8.734	1005	OK	13-10-2025	10:34:37.900	8.036	24.800	OK			
13-10-2025	10:34:39.599	9.734	0.045830	48.696999	328	1	OK	13-10-2025	10:34:39.599	9.734	24.795	OK	13-10-2025	10:34:39.599	9.734	1005	OK	13-10-2025	10:34:38.901	9.036	24.798	OK			
13-10-2025	10:34:40.599	10.735	0.052142	48.685001	328	1	OK	13-10-2025	10:34:40.599	10.735	24.795	OK	13-10-2025	10:34:40.599	10.735	1005	OK	13-10-2025	10:34:39.899	10.035	24.789	OK			
13-10-2025	10:34:41.598	11.734	0.059017	48.671001	328	0	OK	13-10-2025	10:34:41.598	11.734	24.804	OK	13-10-2025	10:34:41.598	11.734	1005	OK	13-10-2025	10:34:40.899	11.035	24.795	OK			
13-10-2025	10:34:42.597	12.733	0.071881	48.646999	328	0	OK	13-10-2025	10:34:42.597	12.733	24.800	OK	13-10-2025	10:34:42.597	12.733	1005	OK	13-10-2025	10:34:41.901	12.037	24.802	OK			
